Compiled from "BuiltInLootTables.java"
public class net.minecraft.world.level.storage.loot.BuiltInLootTables {
  private static final java.util.Set<net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable>> LOCATIONS;

  private static final java.util.Set<net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable>> IMMUTABLE_LOCATIONS;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> EMPTY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SPAWN_BONUS_CHEST;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> END_CITY_TREASURE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SIMPLE_DUNGEON;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_WEAPONSMITH;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_TOOLSMITH;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_ARMORER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_CARTOGRAPHER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_MASON;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_SHEPHERD;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_BUTCHER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_FLETCHER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_FISHER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_TANNERY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_TEMPLE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_DESERT_HOUSE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_PLAINS_HOUSE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_TAIGA_HOUSE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_SNOWY_HOUSE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> VILLAGE_SAVANNA_HOUSE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> ABANDONED_MINESHAFT;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> NETHER_BRIDGE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> STRONGHOLD_LIBRARY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> STRONGHOLD_CROSSING;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> STRONGHOLD_CORRIDOR;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> DESERT_PYRAMID;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> JUNGLE_TEMPLE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> JUNGLE_TEMPLE_DISPENSER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> IGLOO_CHEST;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> WOODLAND_MANSION;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> UNDERWATER_RUIN_SMALL;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> UNDERWATER_RUIN_BIG;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BURIED_TREASURE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHIPWRECK_MAP;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHIPWRECK_SUPPLY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> SHIPWRECK_TREASURE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> PILLAGER_OUTPOST;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BASTION_TREASURE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BASTION_OTHER;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BASTION_BRIDGE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> BASTION_HOGLIN_STABLE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> ANCIENT_CITY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> ANCIENT_CITY_ICE_BOX;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> RUINED_PORTAL;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_COMMON;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_RARE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_UNIQUE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_OMINOUS;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_OMINOUS_COMMON;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_OMINOUS_RARE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_REWARD_OMINOUS_UNIQUE;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_SUPPLY;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_CORRIDOR;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_INTERSECTION;

  public static final net.minecraft.resources.ResourceKey<net.minecraft.world.level.storage.loot.LootTable> TRIAL_CHAMBERS_INTERSECTION_BARREL;

