Compiled from "EndBlocks.java"
public class org.betterx.betterend.registry.EndBlocks {
  public static net.minecraft.world.level.block.Block ENDSTONE_DUST;

  public static net.minecraft.world.level.block.Block END_MYCELIUM;

  public static net.minecraft.world.level.block.Block END_MOSS;

  public static net.minecraft.world.level.block.Block CHORUS_NYLIUM;

  public static net.minecraft.world.level.block.Block CAVE_MOSS;

  public static net.minecraft.world.level.block.Block CRYSTAL_MOSS;

  public static net.minecraft.world.level.block.Block SHADOW_GRASS;

  public static net.minecraft.world.level.block.Block PINK_MOSS;

  public static net.minecraft.world.level.block.Block AMBER_MOSS;

  public static net.minecraft.world.level.block.Block JUNGLE_MOSS;

  public static net.minecraft.world.level.block.Block SANGNUM;

  public static net.minecraft.world.level.block.Block RUTISCUS;

  public static net.minecraft.world.level.block.Block PALLIDIUM_FULL;

  public static net.minecraft.world.level.block.Block PALLIDIUM_HEAVY;

  public static net.minecraft.world.level.block.Block PALLIDIUM_THIN;

  public static net.minecraft.world.level.block.Block PALLIDIUM_TINY;

  public static net.minecraft.world.level.block.Block END_MYCELIUM_PATH;

  public static net.minecraft.world.level.block.Block END_MOSS_PATH;

  public static net.minecraft.world.level.block.Block CHORUS_NYLIUM_PATH;

  public static net.minecraft.world.level.block.Block CAVE_MOSS_PATH;

  public static net.minecraft.world.level.block.Block CRYSTAL_MOSS_PATH;

  public static net.minecraft.world.level.block.Block SHADOW_GRASS_PATH;

  public static net.minecraft.world.level.block.Block PINK_MOSS_PATH;

  public static net.minecraft.world.level.block.Block AMBER_MOSS_PATH;

  public static net.minecraft.world.level.block.Block JUNGLE_MOSS_PATH;

  public static net.minecraft.world.level.block.Block SANGNUM_PATH;

  public static net.minecraft.world.level.block.Block RUTISCUS_PATH;

  public static net.minecraft.world.level.block.Block MOSSY_OBSIDIAN;

  public static net.minecraft.world.level.block.Block DRAGON_BONE_BLOCK;

  public static net.minecraft.world.level.block.Block DRAGON_BONE_STAIRS;

  public static net.minecraft.world.level.block.Block DRAGON_BONE_SLAB;

  public static net.minecraft.world.level.block.Block MOSSY_DRAGON_BONE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial FLAVOLITE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial VIOLECITE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial SULPHURIC_ROCK;

  public static org.betterx.betterend.complexmaterials.StoneMaterial VIRID_JADESTONE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial AZURE_JADESTONE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial SANDY_JADESTONE;

  public static org.betterx.betterend.complexmaterials.StoneMaterial UMBRALITH;

  public static net.minecraft.world.level.block.Block BRIMSTONE;

  public static net.minecraft.world.level.block.Block SULPHUR_CRYSTAL;

  public static net.minecraft.world.level.block.Block MISSING_TILE;

  public static net.minecraft.world.level.block.Block ENDSTONE_FLOWER_POT;

  public static net.minecraft.world.level.block.Block FLAVOLITE_RUNED;

