Classfile createdieselgenerators-1.21.1-1.3.15.jar!/com/jesz/createdieselgenerators/content/molds/MoldType.class
  Last modified Jul 30, 2026; size 2768 bytes
  SHA-256 checksum 39c8b540765ce7ea5345d60804a1e51c10cd4b6e448865493d2876f6381b7416
  Compiled from "MoldType.java"
public class com.jesz.createdieselgenerators.content.molds.MoldType
  minor version: 0
  major version: 65
  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #8                          // com/jesz/createdieselgenerators/content/molds/MoldType
  super_class: #2                         // java/lang/Object
  interfaces: 0, fields: 7, methods: 6, attributes: 3
Constant pool:
    #1 = Methodref          #2.#3         // java/lang/Object."<init>":()V
    #2 = Class              #4            // java/lang/Object
    #3 = NameAndType        #5:#6         // "<init>":()V
    #4 = Utf8               java/lang/Object
    #5 = Utf8               <init>
    #6 = Utf8               ()V
    #7 = Fieldref           #8.#9         // com/jesz/createdieselgenerators/content/molds/MoldType.id:Lnet/minecraft/resources/ResourceLocation;
    #8 = Class              #10           // com/jesz/createdieselgenerators/content/molds/MoldType
    #9 = NameAndType        #11:#12       // id:Lnet/minecraft/resources/ResourceLocation;
   #10 = Utf8               com/jesz/createdieselgenerators/content/molds/MoldType
   #11 = Utf8               id
   #12 = Utf8               Lnet/minecraft/resources/ResourceLocation;
   #13 = Fieldref           #8.#14        // com/jesz/createdieselgenerators/content/molds/MoldType.types:Ljava/util/List;
   #14 = NameAndType        #15:#16       // types:Ljava/util/List;
   #15 = Utf8               types
   #16 = Utf8               Ljava/util/List;
   #17 = InterfaceMethodref #18.#19       // java/util/List.add:(Ljava/lang/Object;)Z
   #18 = Class              #20           // java/util/List
   #19 = NameAndType        #21:#22       // add:(Ljava/lang/Object;)Z
   #20 = Utf8               java/util/List
   #21 = Utf8               add
   #22 = Utf8               (Ljava/lang/Object;)Z
   #23 = Methodref          #24.#25       // net/minecraft/resources/ResourceLocation.getNamespace:()Ljava/lang/String;
   #24 = Class              #26           // net/minecraft/resources/ResourceLocation
   #25 = NameAndType        #27:#28       // getNamespace:()Ljava/lang/String;
   #26 = Utf8               net/minecraft/resources/ResourceLocation
   #27 = Utf8               getNamespace
   #28 = Utf8               ()Ljava/lang/String;
   #29 = Methodref          #24.#30       // net/minecraft/resources/ResourceLocation.getPath:()Ljava/lang/String;
   #30 = NameAndType        #31:#28       // getPath:()Ljava/lang/String;
   #31 = Utf8               getPath
   #32 = InvokeDynamic      #0:#33        // #0:makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
   #33 = NameAndType        #34:#35       // makeConcatWithConstants:(Ljava/lang/String;)Ljava/lang/String;
   #34 = Utf8               makeConcatWithConstants
   #35 = Utf8               (Ljava/lang/String;)Ljava/lang/String;
   #36 = Methodref          #24.#37       // net/minecraft/resources/ResourceLocation.fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #37 = NameAndType        #38:#39       // fromNamespaceAndPath:(Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #38 = Utf8               fromNamespaceAndPath
   #39 = Utf8               (Ljava/lang/String;Ljava/lang/String;)Lnet/minecraft/resources/ResourceLocation;
   #40 = InterfaceMethodref #18.#41       // java/util/List.iterator:()Ljava/util/Iterator;
   #41 = NameAndType        #42:#43       // iterator:()Ljava/util/Iterator;
   #42 = Utf8               iterator
