Classfile dummmmmmy-1.21-2.0.12-neoforge.jar!/net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin.class
  Last modified Jan 1, 1980; size 6602 bytes
  SHA-256 checksum f03e111da21cfa657b034107693613af083da990af6228d05335c5b75b1bea5b
  Compiled from "EnchantmentMixin.java"
public abstract class net.mehvahdjukaar.dummmmmmy.mixins.EnchantmentMixin
  minor version: 0
  major version: 65
  flags: (0x0421) ACC_PUBLIC, ACC_SUPER, ACC_ABSTRACT
  this_class: #2                          // net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin
  super_class: #4                         // java/lang/Object
  interfaces: 0, fields: 2, methods: 5, attributes: 2
Constant pool:
    #1 = Utf8               net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin
    #2 = Class              #1            // net/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin
    #3 = Utf8               java/lang/Object
    #4 = Class              #3            // java/lang/Object
    #5 = Utf8               EnchantmentMixin.java
    #6 = Utf8               Lorg/spongepowered/asm/mixin/Mixin;
    #7 = Utf8               value
    #8 = Utf8               Lnet/minecraft/world/item/enchantment/Enchantment;
    #9 = Utf8               dummy$entityHack
   #10 = Utf8               Ljava/lang/ref/WeakReference;
   #11 = Utf8               Ljava/lang/ref/WeakReference<Lnet/minecraft/world/entity/Entity;>;
   #12 = Utf8               Lorg/spongepowered/asm/mixin/Unique;
   #13 = Utf8               dummy$enchantmentHack
   #14 = Utf8               Ljava/lang/ref/WeakReference<Lnet/minecraft/world/item/enchantment/Enchantment;>;
   #15 = Utf8               <init>
   #16 = Utf8               ()V
   #17 = NameAndType        #15:#16       // "<init>":()V
   #18 = Methodref          #4.#17        // java/lang/Object."<init>":()V
   #19 = Utf8               this
   #20 = Utf8               Lnet/mehvahdjukaar/dummmmmmy/mixins/EnchantmentMixin;
   #21 = Utf8               dummy$entityAwareMatch
   #22 = Utf8               (Lnet/minecraft/world/item/enchantment/ConditionalEffect;Lnet/minecraft/world/level/storage/loot/LootContext;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation;)Z
   #23 = Utf8               (Lnet/minecraft/world/item/enchantment/ConditionalEffect<*>;Lnet/minecraft/world/level/storage/loot/LootContext;Lcom/llamalad7/mixinextras/injector/wrapoperation/Operation<Ljava/lang/Boolean;>;)Z
   #24 = Utf8               instance
   #25 = Utf8               context
   #26 = Utf8               operation
   #27 = Utf8               Lcom/llamalad7/mixinextras/injector/wrapoperation/WrapOperation;
   #28 = Utf8               method
   #29 = Utf8               isImmuneToDamage(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;)Z
   #30 = Utf8               modifyDamageProtection(Lnet/minecraft/server/level/ServerLevel;ILnet/minecraft/world/item/ItemStack;Lnet/minecraft/world/entity/Entity;Lnet/minecraft/world/damagesource/DamageSource;Lorg/apache/commons/lang3/mutable/MutableFloat;)V
