Compiled from "CommonConfigs.java"
public class net.mehvahdjukaar.supplementaries.configs.CommonConfigs$Building {
  public static final java.util.function.Supplier<java.lang.Boolean> SPIDER_HEAD_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> BARNACLES_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> BLACKBOARD_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> BLACKBOARD_COLOR;

  public static final java.util.function.Supplier<net.mehvahdjukaar.supplementaries.common.block.blocks.BlackboardBlock$UseMode> BLACKBOARD_MODE;

  public static final java.util.function.Supplier<java.lang.Boolean> GOLD_BARS_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> IRON_GATE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> DOUBLE_IRON_GATE;

  public static final java.util.function.Supplier<java.lang.Boolean> CONSISTENT_GATE;

  public static final java.util.function.Supplier<java.lang.Boolean> ASH_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> ASH_FROM_MOBS;

  public static final java.util.function.Supplier<java.lang.Double> ASH_BURN_CHANCE;

  public static final java.util.function.Supplier<java.lang.Boolean> ASH_RAIN;

  public static final java.util.function.Supplier<java.lang.Boolean> BASALT_ASH_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> SUGAR_CUBE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Integer> SUGAR_BLOCK_HORSE_SPEED_DURATION;

  public static final java.util.function.Supplier<java.lang.Boolean> ITEM_SHELF_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> ITEM_SHELF_LADDER;

  public static final java.util.function.Supplier<java.lang.Boolean> NOTICE_BOARD_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> NOTICE_BOARDS_UNRESTRICTED;

  public static final java.util.function.Supplier<java.lang.Boolean> NOTICE_BOARD_GUI;

  public static final java.util.function.Supplier<java.lang.Boolean> FLAG_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> FLAG_POLE;

  public static final java.util.function.Supplier<java.lang.Integer> FLAG_POLE_LENGTH;

  public static final java.util.function.Supplier<java.lang.Boolean> GOBLET_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> GOBLET_DRINK;

  public static final java.util.function.Supplier<java.lang.Boolean> PLANTER_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> PLANTER_BREAKS;

  public static final java.util.function.Supplier<java.lang.Boolean> FD_PLANTER;

  public static final java.util.function.Supplier<java.lang.Boolean> WAY_SIGN_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> ROAD_SIGN_DISTANCE_TEXT;

  public static final java.util.function.Supplier<java.lang.Boolean> ROAD_SIGN_ENABLED;

  public static final java.util.function.Supplier<java.lang.Integer> ROAD_SIGN_MAX_SEARCH_RADIUS;

  public static final java.util.function.Supplier<java.lang.Integer> ROAD_SIGN_MAX_SEARCHES;

  public static final java.util.function.Supplier<java.lang.Boolean> ROAD_SIGN_EXIT_EARLY;

  public static final java.util.function.Supplier<java.lang.Boolean> GLOBE_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> GLOBE_COORDINATES;

  public static final java.util.function.Supplier<java.lang.Boolean> GLOBE_SEPIA;

  public static final java.util.function.Supplier<java.lang.Boolean> PEDESTAL_ENABLED;

  public static final java.util.function.Supplier<java.lang.Double> CRYSTAL_ENCHANTING;

  public static final java.util.function.Supplier<java.lang.Boolean> TIMBER_FRAME_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> REPLACE_DAUB;

  public static final java.util.function.Supplier<java.lang.Boolean> SWAP_TIMBER_FRAME;

  public static final java.util.function.Supplier<java.lang.Boolean> AXE_TIMBER_FRAME_STRIP;

  public static final java.util.function.Supplier<java.lang.Boolean> DAUB_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> WATTLE_AND_DAUB_ENABLED;

  public static final java.util.function.Supplier<java.lang.Boolean> ASH_BRICKS_ENABLED;

