Classfile libraryferret-neoforge-1.21.1-4.0.0.jar!/com/jtorleonstudios/libraryferret/conf/Props.class
  Last modified Mar 4, 2025; size 3555 bytes
  SHA-256 checksum 13e37dbbfb9956e744dc2b5c86ebff130456b76aae8ad6059300b513df1469bb
  Compiled from "Props.java"
public class com.jtorleonstudios.libraryferret.conf.Props
  minor version: 0
  major version: 65
  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #14                         // com/jtorleonstudios/libraryferret/conf/Props
  super_class: #2                         // java/lang/Object
  interfaces: 0, fields: 5, methods: 14, attributes: 3
Constant pool:
    #1 = Methodref          #2.#3         // java/lang/Object."<init>":()V
    #2 = Class              #4            // java/lang/Object
    #3 = NameAndType        #5:#6         // "<init>":()V
    #4 = Utf8               java/lang/Object
    #5 = Utf8               <init>
    #6 = Utf8               ()V
    #7 = Methodref          #8.#9         // java/lang/String.toLowerCase:()Ljava/lang/String;
    #8 = Class              #10           // java/lang/String
    #9 = NameAndType        #11:#12       // toLowerCase:()Ljava/lang/String;
   #10 = Utf8               java/lang/String
   #11 = Utf8               toLowerCase
   #12 = Utf8               ()Ljava/lang/String;
   #13 = Fieldref           #14.#15       // com/jtorleonstudios/libraryferret/conf/Props.type:Ljava/lang/String;
   #14 = Class              #16           // com/jtorleonstudios/libraryferret/conf/Props
   #15 = NameAndType        #17:#18       // type:Ljava/lang/String;
   #16 = Utf8               com/jtorleonstudios/libraryferret/conf/Props
   #17 = Utf8               type
   #18 = Utf8               Ljava/lang/String;
   #19 = Fieldref           #14.#20       // com/jtorleonstudios/libraryferret/conf/Props.group:Ljava/lang/String;
   #20 = NameAndType        #21:#18       // group:Ljava/lang/String;
   #21 = Utf8               group
   #22 = Fieldref           #14.#23       // com/jtorleonstudios/libraryferret/conf/Props.name:Ljava/lang/String;
   #23 = NameAndType        #24:#18       // name:Ljava/lang/String;
   #24 = Utf8               name
   #25 = InvokeDynamic      #0:#26        // #0:makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
   #26 = NameAndType        #27:#28       // makeConcatWithConstants:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
   #27 = Utf8               makeConcatWithConstants
   #28 = Utf8               (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
   #29 = Fieldref           #14.#30       // com/jtorleonstudios/libraryferret/conf/Props.key:Ljava/lang/String;
   #30 = NameAndType        #31:#18       // key:Ljava/lang/String;
   #31 = Utf8               key
   #32 = Fieldref           #14.#33       // com/jtorleonstudios/libraryferret/conf/Props.defaultValue:Ljava/lang/String;
   #33 = NameAndType        #34:#18       // defaultValue:Ljava/lang/String;
   #34 = Utf8               defaultValue
   #35 = Methodref          #14.#36       // com/jtorleonstudios/libraryferret/conf/Props."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
   #36 = NameAndType        #5:#37        // "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
   #37 = Utf8               (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
   #38 = String             #39           // string
   #39 = Utf8               string
