Compiled from "ModTags.java"
public class net.mehvahdjukaar.supplementaries.reg.ModTags {
  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> POSTS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> PALISADES;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BEAMS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> WALLS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> ROPE_SUPPORT_TAG;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> ROPE_HANG_TAG;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BELLOWS_TICKABLE_TAG;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> WATER_HOLDER;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FAUCET_CONNECTION_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FAUCET_CONNECTION_WHITELIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> ROTATION_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> ROTATION_CREATIVE_WHITELIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> ROPE_PUSH_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BOMB_BREAKABLE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BRICK_BREAKABLE_GLASS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> BRICK_BREAKABLE_POTS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FLINT_METALS;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> FRAME_BLOCK_BLACKLIST;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> LIGHTS_GUNPOWDER;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> LIGHTABLE_BY_GUNPOWDER;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> PREVENTS_OFFSET_ABOVE;

  public static final net.minecraft.tags.TagKey<net.minecraft.world.level.block.Block> TINTED_ON_MAPS_GENERIC;

